Origem;ID;Viagens;;;Destino;ID;Viagens;;;;;;;Atração;Produção;;;;;Atração;;;;Produção;;;;;;;Atração;;;;Produção;;;;
Boqueirão;7518;7;;;Boqueirão;7518;6;;;;;7518;Boqueirão;7;6;;;7518;Boqueirão;7;;7518;Boqueirão;6;;;7518;Boqueirão;7;;7518;Boqueirão;7;;7518;Boqueirão;6;;6
Santa Cândida;7534;2;;;Santa Cândida;7534;2;;;;;7534;Santa Cândida;2;2;;;7534;Santa Cândida;2;;7534;Santa Cândida;2;;;7534;Santa Cândida;2;;7534;Santa Cândida;2;;7534;Santa Cândida;2;;2
Novo Mundo;7550;6;;;Novo Mundo;7550;5;;;;;7550;Novo Mundo;6;5;;;7550;Novo Mundo;6;;7550;Novo Mundo;5;;;7539;#N/A;0;;7539;#N/A;0;;7539;#N/A;0;;0
Portão;7553;9;;;Portão;7553;9;;;;;7553;Portão;9;9;;;7553;Portão;9;;7553;Portão;9;;;7542;#N/A;0;;7542;#N/A;0;;7542;#N/A;0;;0
Sítio Cercado;7558;4;;;Sítio Cercado;7558;5;;;;;7558;Sítio Cercado;4;5;;;7558;Sítio Cercado;4;;7558;Sítio Cercado;5;;;7550;Novo Mundo;6;;7550;Novo Mundo;6;;7550;Novo Mundo;5;;5
Centro;7991;11;;;Centro;7991;11;;;;;7991;Centro;11;11;;;7991;Centro;11;;7991;Centro;11;;;7552;#N/A;0;;7552;#N/A;0;;7552;#N/A;0;;0
Centro Cívico;8077;3;;;São Francisco;8067;1;;;;;8067;São Francisco;#N/A;1;;;8067;São Francisco;0;;8067;São Francisco;1;;;7553;Portão;9;;7553;Portão;9;;7553;Portão;9;;9
Alto da Glória;8085;4;;;Centro Cívico;8077;4;;;;;8077;Centro Cívico;3;4;;;8077;Centro Cívico;3;;8077;Centro Cívico;4;;;7558;Sítio Cercado;4;;7558;Sítio Cercado;4;;7558;Sítio Cercado;5;;5
Alto da Rua XV;8094;6;;;Alto da Glória;8085;4;;;;;8085;Alto da Glória;4;4;;;8085;Alto da Glória;4;;8085;Alto da Glória;4;;;7991;Centro;11;;7991;Centro;11;;7991;Centro;11;;11
Rebouças;8135;2;;;Alto da Rua XV;8094;10;;;;;8094;Alto da Rua XV;6;10;;;8094;Alto da Rua XV;6;;8094;Alto da Rua XV;10;;;8067;São Francisco;0;;8067;São Francisco;0;;8067;São Francisco;1;;1
Batel;8163;14;;;Rebouças;8135;4;;;;;8135;Rebouças;2;4;;;8135;Rebouças;2;;8135;Rebouças;4;;;8077;Centro Cívico;3;;8077;Centro Cívico;3;;8077;Centro Cívico;4;;4
Bigorrilho;8215;16;;;Batel;8163;16;;;;;8163;Batel;14;16;;;8163;Batel;14;;8163;Batel;16;;;8085;Alto da Glória;4;;8085;Alto da Glória;4;;8085;Alto da Glória;4;;4
Mercês;8225;12;;;Bigorrilho;8215;18;;;;;8215;Bigorrilho;16;18;;;8215;Bigorrilho;16;;8215;Bigorrilho;18;;;8094;Alto da Rua XV;6;;8094;Alto da Rua XV;6;;8094;Alto da Rua XV;10;;10
Bom Retiro;8245;2;;;Mercês;8225;12;;;;;8225;Mercês;12;12;;;8225;Mercês;12;;8225;Mercês;12;;;8135;Rebouças;2;;8135;Rebouças;2;;8135;Rebouças;4;;4
Ahu;8252;7;;;Bom Retiro;8245;2;;;;;8245;Bom Retiro;2;2;;;8245;Bom Retiro;2;;8245;Bom Retiro;2;;;8163;Batel;14;;8163;Batel;14;;8163;Batel;16;;16
Cabral;8279;2;;;Ahu;8252;4;;;;;8252;Ahu;7;4;;;8252;Ahu;7;;8252;Ahu;4;;;8215;Bigorrilho;16;;8215;Bigorrilho;16;;8215;Bigorrilho;18;;18
Cristo Rei;8325;4;;;Juveve;8265;1;;;;;8265;Juveve;#N/A;1;;;8265;Juveve;0;;8265;Juveve;1;;;8225;Mercês;12;;8225;Mercês;12;;8225;Mercês;12;;12
Hugo Lange;8329;1;;;Cabral;8279;1;;;;;8279;Cabral;2;1;;;8279;Cabral;2;;8279;Cabral;1;;;8245;Bom Retiro;2;;8245;Bom Retiro;2;;8245;Bom Retiro;2;;2
Jardim Social;8330;2;;;Cristo Rei;8325;4;;;;;8325;Cristo Rei;4;4;;;8325;Cristo Rei;4;;8325;Cristo Rei;4;;;8252;Ahu;7;;8252;Ahu;7;;8252;Ahu;4;;4
Xaxim;8422;5;;;Hugo Lange;8329;1;;;;;8329;Hugo Lange;1;1;;;8329;Hugo Lange;1;;8329;Hugo Lange;1;;;8265;Juveve;0;;8265;Juveve;0;;8265;Juveve;1;;1
Alto Boqueirão;8460;4;;;Jardim Social;8330;2;;;;;8330;Jardim Social;2;2;;;8330;Jardim Social;2;;8330;Jardim Social;2;;;8279;Cabral;2;;8279;Cabral;2;;8279;Cabral;1;;1
Cajuru;8575;7;;;Xaxim;8422;3;;;;;8422;Xaxim;5;3;;;8422;Xaxim;5;;8422;Xaxim;3;;;8304;#N/A;0;;8304;#N/A;0;;8304;#N/A;0;;0
Capão da Imbuia;8663;2;;;Alto Boqueirão;8460;3;;;;;8460;Alto Boqueirão;4;3;;;8460;Alto Boqueirão;4;;8460;Alto Boqueirão;3;;;8325;Cristo Rei;4;;8325;Cristo Rei;4;;8325;Cristo Rei;4;;4
Jardim das Américas;8685;1;;;Cajuru;8575;7;;;;;8575;Cajuru;7;7;;;8575;Cajuru;7;;8575;Cajuru;7;;;8326;#N/A;0;;8326;#N/A;0;;8326;#N/A;0;;0
Guabirotuba;8700;1;;;Cajuru;8575;1;;;;;8663;Capão da Imbuia;2;2;;;8663;Capão da Imbuia;2;;8663;Capão da Imbuia;2;;;8329;Hugo Lange;1;;8329;Hugo Lange;1;;8329;Hugo Lange;1;;1
Uberaba;8712;5;;;Capão da Imbuia;8663;2;;;;;8685;Jardim das Américas;1;2;;;8685;Jardim das Américas;1;;8685;Jardim das Américas;2;;;8330;Jardim Social;2;;8330;Jardim Social;2;;8330;Jardim Social;2;;2
Boa Vista;8826;4;;;Jardim das Américas;8685;2;;;;;8700;Guabirotuba;1;2;;;8700;Guabirotuba;1;;8700;Guabirotuba;2;;;8404;#N/A;0;;8404;#N/A;0;;8404;#N/A;0;;0
Bacacheri;8871;6;;;Guabirotuba;8700;2;;;;;8712;Uberaba;5;5;;;8712;Uberaba;5;;8712;Uberaba;5;;;8422;Xaxim;5;;8422;Xaxim;5;;8422;Xaxim;3;;3
Bairro Alto;8904;5;;;Uberaba;8712;5;;;;;8826;Boa Vista;4;5;;;8826;Boa Vista;4;;8826;Boa Vista;5;;;8460;Alto Boqueirão;4;;8460;Alto Boqueirão;4;;8460;Alto Boqueirão;3;;3
Abranches;8957;8;;;Boa Vista;8826;5;;;;;8871;Bacacheri;6;7;;;8871;Bacacheri;6;;8871;Bacacheri;7;;;8575;Cajuru;7;;8575;Cajuru;7;;8575;Cajuru;7;;7
Cachoeira;8969;2;;;Bacacheri;8871;7;;;;;8904;Bairro Alto;5;5;;;8904;Bairro Alto;5;;8904;Bairro Alto;5;;;8663;Capão da Imbuia;2;;8663;Capão da Imbuia;2;;8663;Capão da Imbuia;2;;2
Tarumã;9039;5;;;Bairro Alto;8904;5;;;;;8957;Abranches;8;7;;;8957;Abranches;8;;8957;Abranches;7;;;8685;Jardim das Américas;1;;8685;Jardim das Américas;1;;8685;Jardim das Américas;2;;2
Pilarzinho;9047;4;;;Abranches;8957;7;;;;;8969;Cachoeira;2;1;;;8969;Cachoeira;2;;8969;Cachoeira;1;;;8700;Guabirotuba;1;;8700;Guabirotuba;1;;8700;Guabirotuba;2;;2
Atuba;9085;4;;;Cachoeira;8969;1;;;;;9039;Tarumã;5;4;;;9039;Tarumã;5;;9039;Tarumã;4;;;8712;Uberaba;5;;8712;Uberaba;5;;8712;Uberaba;5;;5
Mossungue;9106;10;;;Tarumã;9039;4;;;;;9047;Pilarzinho;4;5;;;9047;Pilarzinho;4;;9047;Pilarzinho;5;;;8826;Boa Vista;4;;8826;Boa Vista;4;;8826;Boa Vista;5;;5
Campina do Siqueira;9152;1;;;Pilarzinho;9047;5;;;;;9085;Atuba;4;3;;;9085;Atuba;4;;9085;Atuba;3;;;8862;#N/A;0;;8862;#N/A;0;;8862;#N/A;0;;0
Vista Alegre;9163;8;;;Atuba;9085;3;;;;;9106;Mossungue;10;9;;;9106;Mossungue;10;;9106;Mossungue;9;;;8871;Bacacheri;6;;8871;Bacacheri;6;;8871;Bacacheri;7;;7
Santo Inácio;9195;2;;;Mossungue;9106;9;;;;;9152;Campina do Siqueira;1;1;;;9152;Campina do Siqueira;1;;9152;Campina do Siqueira;1;;;8904;Bairro Alto;5;;8904;Bairro Alto;5;;8904;Bairro Alto;5;;5
